year,award,film,genres,duration,estimated_budget,release_US
1988,Film,Jean de Florette,Comedy - Drama,120,NA,28.08.1987
1987,Film,A Room with a View,Drama - Romance,117,3000000$,11.04.1986
1986,Film,The Purple Rose of Cairo,Comedy - Fantasy - Romance,82,15000000$,19.04.1985
1985,Film,The Killing Fields,Biography - Drama - History - War,141,14400000$,01.02.1985
1984,Film,Educating Rita,Comedy - Drama,110,NA,28.10.1983
1983,Film,Gandhi,Biography - Drama - History,191,22000000$,25.02.1983
1982,Film,Chariots of Fire,Biography - Drama - Sport,125,5500000$,09.04.1982
1981,Film,The Elephant Man,Biography - Drama,124,5000000$,10.10.1980
1980,Film,Manhattan,Comedy - Drama - Romance,96,9000000$,25.04.1979
1979,Film,Julia,Drama,117,7840000$,02.10.1977
1978,Film,Annie Hall,Comedy - Romance,93,4000000$,20.04.1977
1977,Film,One Flew Over the Cuckoo's Nest,Drama,133,3000000$,19.11.1975
1976,Film,Alice Doesn't Live Here Anymore,Drama - Romance,112,1800000$,09.12.1974
1975,Film,"Lacombe, Lucien",Drama - War,138,NA,29.09.1974
1974,Film,Day for Night,Comedy - Drama - Romance,116,NA,07.09.1973
1973,Film,Cabaret,Drama - Music - Musical - Romance,124,4600000$,13.02.1972
1972,Film,Sunday Bloody Sunday,Drama,110,1500000£,21.09.1971
1971,Film,"Butch Cassidy and the Sundance Kid
",Biography - Crime - Drama - Western,110,6000000$,24.09.1969
1970,Film,Midnight Cowboy,Drama,113,3600000$,25.05.1969
1969,Film,The Graduate,Comedy - Drama - Romance,106,3000000$,21.12.1967
1968,Film,A Man for All Seasons,Biography - Drama - History,120,2000000$,16.12.1966
1967,Film,Who's Afraid of Virginia Woolf?,Drama,131,7500000$,22.06.1966
1966,Film,My Fair Lady,Drama - Family - Musical - Romance,170,17000000$,25.12.1964
1965,Film,Dr. Strangelove,Comedy - War,95,1800000$,29.01.1964
1964,Film from Any Source,Tom Jones,Adventure - Comedy - History - Romance,129,1000000$,06.10.1963
1963,Film from Any Source,Lawrence of Arabia,Adventure - Biography - Drama - War,218,15000000$,16.12.1962
1962,Film from Any Source,Ballad of a Soldier,Drama - Romance - War,88,NA,26.12.1960
1961,Film from Any Source,The Apartment,Comedy - Drama - Romance,125,3000000$,15.06.1960
1960,Film from Any Source,Ben-Hur,Adventure - Drama,212,15000000$,18.11.1959
1959,Film from Any Source,Room at the Top,Drama - Romance,115,280000£,30.03.1959
1958,Film from Any Source,"The Bridge on the River Kwai
",Adventure - Drama - War,161,3000000$,14.12.1957
1957,Film from Any Source,Gervaise,Drama,116,NA,11.11.1957
1956,Film from Any Source,Richard III,Biography - Drama - History - War,161,NA,11.03.1956
1955,Film from Any Source,The Wages of Fear,Adventure - Drama - Thriller,131,NA,16.02.1955
1954,Film from Any Source,Forbidden Games,Comedy - Drama - War,86,NA,08.12.1952
1953,Film from Any Source,The Sound Barrier,Adventure - Drama - Romance - War,109,250000£,21.12.1952
1952,Film from Any Source,La Ronde,Drama - Romance,93,NA,20.09.1951
1951,Film from Any Source,All About Eve,Drama,138,1400000$,27.10.1950
1950,Film from Any Source,"Bicycle Thieves
",Drama,89,133000$,13.12.1949
1949,Film from Any Source,Hamlet,Drama,154,500000£,18.08.1948
